date,open_forexcom
2024-06-25,2334.685
2024-06-26,2319.57
2024-06-27,2298.355
2024-06-28,2327.815
2024-07-01,2326.67
2024-07-02,2331.995
2024-07-03,2329.645
2024-07-04,2356.07
2024-07-05,2357.055
2024-07-08,2391.71
2024-07-09,2359.22
2024-07-10,2364.11
2024-07-11,2371.28
2024-07-12,2415.615
2024-07-15,2411.15
2024-07-16,2422.48
2024-07-17,2469.09
2024-07-18,2458.765
2024-07-19,2445.175
2024-07-22,2420.61
2024-07-23,2396.63
2024-07-24,2409.77
2024-07-25,2397.89
2024-07-26,2364.805
2024-07-29,2386.97
2024-07-30,2384.49
2024-07-31,2411.03
2024-08-01,2447.56
2024-08-02,2446.315
2024-08-05,2443.72
2024-08-06,2410.655
2024-08-07,2390.53
2024-08-08,2382.93
2024-08-09,2427.66
2024-08-12,2431.31
2024-08-13,2472.71
2024-08-14,2465.175
2024-08-15,2447.885
2024-08-16,2456.5
2024-08-19,2508.225
2024-08-20,2504.26
2024-08-21,2513.97
2024-08-22,2512.31
2024-08-23,2484.745
2024-08-26,2512.695
2024-08-27,2518.055
2024-08-28,2524.68
2024-08-29,2504.565
2024-08-30,2521.235
2024-09-02,2503.44
2024-09-03,2499.475
2024-09-04,2493.025
2024-09-05,2495.745
2024-09-06,2516.845
2024-09-09,2497.445
2024-09-10,2506.38
2024-09-11,2516.65
2024-09-12,2511.705
2024-09-13,2558.82
2024-09-16,2578.37
2024-09-17,2582.49
2024-09-18,2569.545
2024-09-19,2559.065
2024-09-20,2586.73
2024-09-23,2622.085
2024-09-24,2628.75
2024-09-25,2657.245
2024-09-26,2657.21
2024-09-27,2672.505
2024-09-30,2643.17
2024-10-01,2634.69
2024-10-02,2663.445
2024-10-03,2658.725
2024-10-04,2655.995
2024-10-07,2653.625
2024-10-08,2642.64
2024-10-09,2621.865
2024-10-10,2607.69
2024-10-11,2630.075
2024-10-14,2657.095
2024-10-15,2648.96
2024-10-16,2662.64
2024-10-17,2674.03
2024-10-18,2692.97
2024-10-21,2721.565
2024-10-22,2719.775
2024-10-23,2748.905
2024-10-24,2715.55
2024-10-25,2736.265
2024-10-28,2747.685
2024-10-29,2742.445
2024-10-30,2774.645
2024-10-31,2787.52
2024-11-01,2743.97
2024-11-04,2736.56
2024-11-05,2736.69
2024-11-06,2744.095
2024-11-07,2659.06
2024-11-08,2706.34
2024-11-11,2684.555
2024-11-12,2619.255
2024-11-13,2598.345
2024-11-14,2572.725
2024-11-15,2564.655
2024-11-18,2563.175
2024-11-19,2611.985
2024-11-20,2632.01
2024-11-21,2650.565
2024-11-22,2669.765
2024-11-25,2716.195
2024-11-26,2624.95
2024-11-27,2633.12
2024-11-28,2636.04
2024-11-29,2637.785
2024-12-02,2650.59
2024-12-03,2639.055
2024-12-04,2643.655
2024-12-05,2649.935
2024-12-06,2631.985
2024-12-09,2633.31
2024-12-10,2660.39
2024-12-11,2694.235
2024-12-12,2718.11
2024-12-13,2680.605
2024-12-16,2648.105
2024-12-17,2652.935
2024-12-18,2646.4
2024-12-19,2585.57
2024-12-20,2594.355
2024-12-23,2623.04
2024-12-24,2612.935
2024-12-26,2616.86
2024-12-27,2633.565
2024-12-30,2621.555
2024-12-31,2606.235
2025-01-02,2624.51
2025-01-03,2657.99
2025-01-06,2640.06
2025-01-07,2636.395
2025-01-08,2648.855
2025-01-09,2661.97
2025-01-10,2670.39
2025-01-13,2689.98
2025-01-14,2662.955
2025-01-15,2677.61
2025-01-16,2696.725
2025-01-17,2714.69
2025-01-20,2702.535
2025-01-21,2707.52
2025-01-22,2744.77
2025-01-23,2756.35
2025-01-24,2754.855
2025-01-27,2770.775
2025-01-28,2740.875
2025-01-29,2763.77
2025-01-30,2759.28
2025-01-31,2794.755
2025-02-03,2798.82
2025-02-04,2814.88
2025-02-05,2842.265
2025-02-06,2867.215
2025-02-07,2856.145
2025-02-10,2860.88
2025-02-11,2908.08
2025-02-12,2897.63
2025-02-13,2903.91
2025-02-14,2928.395
2025-02-17,2882.23
2025-02-18,2899.445
2025-02-19,2935.19
2025-02-20,2933.11
2025-02-21,2939.19
2025-02-24,2935.63
2025-02-25,2952.995
2025-02-26,2914.955
2025-02-27,2916.375
2025-02-28,2877.42
2025-03-03,2857.86
2025-03-04,2892.705
2025-03-05,2917.94
2025-03-06,2919.195
2025-03-07,2910.825
2025-03-10,2909.38
2025-03-11,2889.27
2025-03-12,2916.02
2025-03-13,2933.74
2025-03-14,2989.235
2025-03-17,2984.685
2025-03-18,3000.835
2025-03-19,3034.48
2025-03-20,3047.75
2025-03-21,3044.85
2025-03-24,3023.605
2025-03-25,3011.96
2025-03-26,3019.935
2025-03-27,3019.625
2025-03-28,3056.62
2025-03-31,3084.775
2025-04-01,3123.77
2025-04-02,3114.63
2025-04-03,3134.19
2025-04-04,3114.71
2025-04-07,3038.22
2025-04-08,2983.16
2025-04-09,2982.665
2025-04-10,3082.58
2025-04-11,3175.585
2025-04-14,3237.67
2025-04-15,3210.87
2025-04-16,3229.805
2025-04-17,3343.18
2025-04-21,3327.255
2025-04-22,3424.48
2025-04-23,3380.885
2025-04-24,3288.395
2025-04-25,3349.195
2025-04-28,3319.59
2025-04-29,3343.81
2025-04-30,3317.43
2025-05-01,3288.445
2025-05-02,3238.925
2025-05-05,3240.395
2025-05-06,3334.065
2025-05-07,3431.45
2025-05-08,3364.625
2025-05-09,3305.995
2025-05-12,3325.085
2025-05-13,3235.665
2025-05-14,3250.225
2025-05-15,3177.67
2025-05-16,3240.135
2025-05-19,3203.47
2025-05-20,3229.975
2025-05-21,3289.98
2025-05-22,3315.385
2025-05-23,3295.06
2025-05-26,3357.63
2025-05-27,3342.345
2025-05-28,3300.885
2025-05-29,3287.79
2025-05-30,3317.825
2025-06-02,3289.24
2025-06-03,3381.525
2025-06-04,3353.29
2025-06-05,3372.22
2025-06-06,3352.83
2025-06-09,3310.59
2025-06-10,3325.9
2025-06-11,3323.06
2025-06-12,3355.125
2025-06-13,3386.435
2025-06-16,3432.5
2025-06-17,3385.41
2025-06-18,3388.235
2025-06-19,3369.435
2025-06-20,3370.705
2025-06-23,3368.52
2025-06-24,3368.43
2025-06-25,3323.795
2025-06-26,3332.135
2025-06-27,3328.045
2025-06-30,3274.235
2025-07-01,3302.96
2025-07-02,3338.51
2025-07-03,3357.575
2025-07-04,3326.3
2025-07-07,3337.22
2025-07-08,3336.715
2025-07-09,3301.825
2025-07-10,3313.545
2025-07-11,3323.99
2025-07-14,3355.72
2025-07-15,3343.565
2025-07-16,3324.375
2025-07-17,3347.225
2025-07-18,3339.23
2025-07-21,3349.835
2025-07-22,3396.93
2025-07-23,3431.44
2025-07-24,3387.51
2025-07-25,3368.615
2025-07-28,3337.615
2025-07-29,3314.77
2025-07-30,3326.505
2025-07-31,3275.605
2025-08-01,3289.835
2025-08-04,3363.14
2025-08-05,3373.71
2025-08-06,3380.635
2025-08-07,3369.255
2025-08-08,3397.13
2025-08-11,3398.125
2025-08-12,3342.545
2025-08-13,3348.255
2025-08-14,3355.76
2025-08-15,3335.325
2025-08-18,3336.08
2025-08-19,3332.565
2025-08-20,3315.835
2025-08-21,3348.415
2025-08-22,3338.83
2025-08-25,3371.92
2025-08-26,3365.945
2025-08-27,3393.46
2025-08-28,3397.17
2025-08-29,3416.705
2025-09-01,3448.265
2025-09-02,3476.46
2025-09-03,3533.27
2025-09-04,3559.405
2025-09-05,3545.875
2025-09-08,3586.48
2025-09-09,3636.47
2025-09-10,3626.385
2025-09-11,3640.585
2025-09-12,3633.96
2025-09-15,3642.715
2025-09-16,3679.21
2025-09-17,3690.055
2025-09-18,3659.54
2025-09-19,3644.29
2025-09-22,3685.045
2025-09-23,3746.275
2025-09-24,3764.29
2025-09-25,3736.035
2025-09-26,3749.385
2025-09-29,3760.355
2025-09-30,3833.39
2025-10-01,3859.01
2025-10-02,3865.62
2025-10-03,3856.395
2025-10-06,3886.99
2025-10-07,3960.94
2025-10-08,3984.97
2025-10-09,4041.055
2025-10-10,3976.845
2025-10-13,4017.915
2025-10-14,4110.135
2025-10-15,4142.065
2025-10-16,4207.63
2025-10-17,4328.19
2025-10-20,4251.7
2025-10-21,4356.41
2025-10-22,4124.91
2025-10-23,4098.19
2025-10-24,4126.935
2025-10-27,4112.53
2025-10-28,3981.5
2025-10-29,3951.5
2025-10-30,3930.44
2025-10-31,4024.67
2025-11-03,4002.4
2025-11-04,4001.675
2025-11-05,3932.04
2025-11-06,3980.11
2025-11-07,3977.19
2025-11-10,4000.565
2025-11-11,4115.6
2025-11-12,4127.06
2025-11-13,4195.49
2025-11-14,4171.715
2025-11-17,4083.555
2025-11-18,4045.18
2025-11-19,4067.185
2025-11-20,4078.1
2025-11-21,4077.27
2025-11-24,4065.225
2025-11-25,4134.795
2025-11-26,4129.984
2025-11-27,4163.815
2025-11-28,4157.265
2025-12-01,4217.995
2025-12-02,4231.745
2025-12-03,4206.235
2025-12-04,4202.58
2025-12-05,4207.44
2025-12-08,4197.585
2025-12-09,4190.18
2025-12-10,4207.675
2025-12-11,4228.265
2025-12-12,4280.455
2025-12-15,4299.39
2025-12-16,4305.35
2025-12-17,4302.57
2025-12-18,4338.37
2025-12-19,4332.72
2025-12-22,4338.71
2025-12-23,4443.375
2025-12-24,4484.245
2025-12-26,4479.245
2025-12-29,4533.42
2025-12-30,4332.37
2025-12-31,4339.095
2026-01-02,4319.375
2026-01-05,4332.32
2026-01-06,4448.905
2026-01-07,4494.785
2026-01-08,4456.33
2026-01-09,4477.86
2026-01-12,4509.135
2026-01-13,4597.925
2026-01-14,4586.325
2026-01-15,4627.35
2026-01-16,4616.125
2026-01-19,4596.69
2026-01-20,4670.99
2026-01-21,4763.54
2026-01-22,4831.535
2026-01-23,4935.755
2026-01-26,4986.45
2026-01-27,5010.5
2026-01-28,5178.33
2026-01-29,5416.385
2026-01-30,5378.245
2026-02-02,4894.33
2026-02-03,4660.625
2026-02-04,4946.055
2026-02-05,4965.7
2026-02-06,4778.055
2026-02-09,4964.3
2026-02-10,5058.68
2026-02-11,5025.485
2026-02-12,5084.175
2026-02-13,4921.7
2026-02-16,5042.215
2026-02-17,4993.24
2026-02-18,4878.63
2026-02-19,4976.25
2026-02-20,4996.615
2026-02-23,5107.46
2026-02-24,5227.8
2026-02-25,5142.845
2026-02-26,5165.525
2026-02-27,5184.78
2026-03-02,5279.205
2026-03-03,5322.065
2026-03-04,5088.52
2026-03-05,5140.925
2026-03-06,5082.185
2026-03-09,5171.825
2026-03-10,5138.845
2026-03-11,5192.02
2026-03-12,5175.975
2026-03-13,5079.615
2026-03-16,5019.175
2026-03-17,5006.27
2026-03-18,5006.61
2026-03-19,4818.34
2026-03-20,4649.89
2026-03-23,4491.385
2026-03-24,4406.665
2026-03-25,4474.62
2026-03-26,4506.04
2026-03-27,4377.415
2026-03-30,4492.555
2026-03-31,4511.105
2026-04-01,4668.895
2026-04-02,4758.105
2026-04-06,4676.49
2026-04-07,4648.93
2026-04-08,4706.34
2026-04-09,4719.265
2026-04-10,4766.735
2026-04-13,4749.445
2026-04-14,4741.03
2026-04-15,4841.3
2026-04-16,4791.255
2026-04-17,4789.1
2026-04-20,4829.305
2026-04-21,4820.405
2026-04-22,4719.37
2026-04-23,4739.215
2026-04-24,4693.025
2026-04-27,4709.255
2026-04-28,4681.885
2026-04-29,4596.755
2026-04-30,4543.945
2026-05-01,4622.425
2026-05-04,4614.1
2026-05-05,4523.51
2026-05-06,4556.7
2026-05-07,4690.875
2026-05-08,4685.775
2026-05-11,4715.03
2026-05-12,4735.865
2026-05-13,4715.795
2026-05-14,4689.29
2026-05-15,4652.085
2026-05-18,4540.58
2026-05-19,4566.555
2026-05-20,4482.19
2026-05-21,4544.235
2026-05-22,4542.995
2026-05-25,4509.51
2026-05-26,4570.545
2026-05-27,4507.985
2026-05-28,4456.04
2026-05-29,4496.03
2026-06-01,4540.17
2026-06-02,4485.055
2026-06-03,4489.02
2026-06-04,4434.805
2026-06-05,4475.265
2026-06-08,4328.87
2026-06-09,4330.255
2026-06-10,4260.57
2026-06-11,4072.065
2026-06-12,4212.31
2026-06-15,4219.395
2026-06-16,4308.66
2026-06-17,4331.46
2026-06-18,4256.705
